   1               		.file	"RobotModel.c"
   2               	__SREG__ = 0x3f
 756 05b6 A080      		ld r10,Z
 757 05b8 B180      		ldd r11,Z+1
 758 05ba C280      		ldd r12,Z+2
 759 05bc D380      		ldd r13,Z+3
 760 05be 0E94 0000 		call __fixsfsi
 761 05c2 1B01      		movw r2,r22
 762 05c4 2C01      		movw r4,r24
 763 05c6 C801      		movw r24,r16
 764 05c8 B701      		movw r22,r14
 765 05ca 0E94 0000 		call __fixsfsi
 766 05ce 3B01      		movw r6,r22
 767 05d0 4C01      		movw r8,r24
 768 05d2 C601      		movw r24,r12
 769 05d4 B501      		movw r22,r10
 770 05d6 0E94 0000 		call __fixsfsi
 771 05da 5B01      		movw r10,r22
 772 05dc 6C01      		movw r12,r24
 773 05de 62E8      		ldi r22,lo8(130)
 774 05e0 70E0      		ldi r23,hi8(130)
 775 05e2 80E0      		ldi r24,hlo8(130)
 776 05e4 90E0      		ldi r25,hhi8(130)
 777 05e6 40E0      		ldi r20,lo8(0)
 778 05e8 50E0      		ldi r21,hi8(0)
 779 05ea 9101      		movw r18,r2
 780 05ec 00E0      		ldi r16,lo8(0)
 781 05ee 10E0      		ldi r17,hi8(0)
 782 05f0 7301      		movw r14,r6
 783 05f2 6501      		movw r12,r10
 784 05f4 0E94 0000 		call straight
 785               	/* epilogue start */
 786               	.LM31:
 787 05f8 2896      		adiw r28,8
 788 05fa 0FB6      		in __tmp_reg__,__SREG__
 789 05fc F894      		cli
 790 05fe DEBF      		out __SP_H__,r29
 791 0600 0FBE      		out __SREG__,__tmp_reg__
 792 0602 CDBF      		out __SP_L__,r28
 793 0604 CF91      		pop r28
 794 0606 DF91      		pop r29
 795 0608 1F91      		pop r17
 796 060a 0F91      		pop r16
 797 060c FF90      		pop r15
 798 060e EF90      		pop r14
 799 0610 DF90      		pop r13
 800 0612 CF90      		pop r12
 801 0614 BF90      		pop r11
 802 0616 AF90      		pop r10
 803 0618 9F90      		pop r9
 804 061a 8F90      		pop r8
 805 061c 7F90      		pop r7
 806 061e 6F90      		pop r6
 807 0620 5F90      		pop r5
 808 0622 4F90      		pop r4
 809 0624 3F90      		pop r3
 810 0626 2F90      		pop r2
 811 0628 0895      		ret
 812               	.LFE13:
 814               	.global	moveFix
 816               	moveFix:
 817               	.LFB12:
 818               	.LM32:
 819               	.LVL9:
 820 062a 2F92      		push r2
 821 062c 3F92      		push r3
 822 062e 4F92      		push r4
 823 0630 5F92      		push r5
 824 0632 6F92      		push r6
 825 0634 7F92      		push r7
 826 0636 8F92      		push r8
 827 0638 9F92      		push r9
 828 063a AF92      		push r10
 829 063c BF92      		push r11
 830 063e CF92      		push r12
 831 0640 DF92      		push r13
 832 0642 EF92      		push r14
 833 0644 FF92      		push r15
 834 0646 0F93      		push r16
 835 0648 1F93      		push r17
 836 064a DF93      		push r29
 837 064c CF93      		push r28
 838 064e CDB7      		in r28,__SP_L__
 839 0650 DEB7      		in r29,__SP_H__
 840 0652 2897      		sbiw r28,8
 841 0654 0FB6      		in __tmp_reg__,__SREG__
 842 0656 F894      		cli
 843 0658 DEBF      		out __SP_H__,r29
 844 065a 0FBE      		out __SREG__,__tmp_reg__
 845 065c CDBF      		out __SP_L__,r28
 846               	/* prologue: function */
 847               	/* frame size = 8 */
 848 065e 8C01      		movw r16,r24
 849               	.LM33:
 850 0660 1816      		cp __zero_reg__,r24
 851 0662 1906      		cpc __zero_reg__,r25
 852 0664 04F4      		brge .L19
 853               	.LM34:
 854 0666 81E0      		ldi r24,lo8(1)
 855 0668 90E0      		ldi r25,hi8(1)
 856               	.LVL10:
 857 066a 61E0      		ldi r22,lo8(1)
 858 066c 70E0      		ldi r23,hi8(1)
 859 066e 0E94 0000 		call setDirection
 860 0672 00C0      		rjmp .L20
 861               	.LVL11:
 862               	.L19:
 863               	.LM35:
 864 0674 80E0      		ldi r24,lo8(0)
 865 0676 90E0      		ldi r25,hi8(0)
 866               	.LVL12:
 867 0678 60E0      		ldi r22,lo8(0)
 868 067a 70E0      		ldi r23,hi8(0)
 869 067c 0E94 0000 		call setDirection
 870               	.LM36:
 871 0680 1095      		com r17
 872 0682 0195      		neg r16
 873 0684 1F4F      		sbci r17,lo8(-1)
 874               	.L20:
 875               	.LM37:
 876 0686 80E0      		ldi r24,lo8(0)
 877 0688 90E0      		ldi r25,hi8(0)
 878 068a 60E0      		ldi r22,lo8(0)
 879 068c 70E0      		ldi r23,hi8(0)
 880 068e 0E94 0000 		call setDirection
 881               	.LM38:
 882 0692 6091 0000 		lds r22,mouse+66
 883 0696 7091 0000 		lds r23,(mouse+66)+1
 884 069a 8091 0000 		lds r24,(mouse+66)+2
 885 069e 9091 0000 		lds r25,(mouse+66)+3
 886 06a2 A090 0000 		lds r10,mouse+62
 887 06a6 B090 0000 		lds r11,(mouse+62)+1
 888 06aa C090 0000 		lds r12,(mouse+62)+2
 889 06ae D090 0000 		lds r13,(mouse+62)+3
 890 06b2 6090 0000 		lds r6,mouse+54
 891 06b6 7090 0000 		lds r7,(mouse+54)+1
 892 06ba 8090 0000 		lds r8,(mouse+54)+2
 893 06be 9090 0000 		lds r9,(mouse+54)+3
 894 06c2 2091 0000 		lds r18,mouse+58
 895 06c6 3091 0000 		lds r19,(mouse+58)+1
 896 06ca 4091 0000 		lds r20,(mouse+58)+2
 897 06ce 5091 0000 		lds r21,(mouse+58)+3
 898 06d2 2983      		std Y+1,r18
 899 06d4 3A83      		std Y+2,r19
 900 06d6 4B83      		std Y+3,r20
 901 06d8 5C83      		std Y+4,r21
 902 06da 2AE2      		ldi r18,lo8(42)
 903 06dc 30E0      		ldi r19,hi8(42)
 904 06de 029F      		mul r16,r18
 905 06e0 7001      		movw r14,r0
 906 06e2 039F      		mul r16,r19
 907 06e4 F00C      		add r15,r0
 908 06e6 129F      		mul r17,r18
 909 06e8 F00C      		add r15,r0
 910 06ea 1124      		clr r1
 911 06ec 0027      		clr r16
 912 06ee F7FC      		sbrc r15,7
 913 06f0 0095      		com r16
 914 06f2 102F      		mov r17,r16
 915 06f4 0E94 0000 		call __fixsfsi
 916 06f8 6D83      		std Y+5,r22
 917 06fa 7E83      		std Y+6,r23
 918 06fc 8F83      		std Y+7,r24
 919 06fe 9887      		std Y+8,r25
 920 0700 C601      		movw r24,r12
 921 0702 B501      		movw r22,r10
 922 0704 0E94 0000 		call __fixsfsi
 923 0708 1B01      		movw r2,r22
 924 070a 2C01      		movw r4,r24
 925 070c C401      		movw r24,r8
 926 070e B301      		movw r22,r6
 927 0710 0E94 0000 		call __fixsfsi
 928 0714 3B01      		movw r6,r22
 929 0716 4C01      		movw r8,r24
 930 0718 6981      		ldd r22,Y+1
 931 071a 7A81      		ldd r23,Y+2
 932 071c 8B81      		ldd r24,Y+3
 933 071e 9C81      		ldd r25,Y+4
 934 0720 0E94 0000 		call __fixsfsi
 935 0724 5B01      		movw r10,r22
 936 0726 6C01      		movw r12,r24
 937 0728 C801      		movw r24,r16
 938 072a B701      		movw r22,r14
 939 072c 4D81      		ldd r20,Y+5
 940 072e 5E81      		ldd r21,Y+6
 941 0730 9101      		movw r18,r2
 942 0732 00E0      		ldi r16,lo8(0)
 943 0734 10E0      		ldi r17,hi8(0)
 944               	.LVL13:
 945 0736 7301      		movw r14,r6
 946 0738 6501      		movw r12,r10
 947 073a 0E94 0000 		call straight
 948               	/* epilogue start */
 949               	.LM39:
 950 073e 2896      		adiw r28,8
 951 0740 0FB6      		in __tmp_reg__,__SREG__
 952 0742 F894      		cli
 953 0744 DEBF      		out __SP_H__,r29
 954 0746 0FBE      		out __SREG__,__tmp_reg__
 955 0748 CDBF      		out __SP_L__,r28
 956 074a CF91      		pop r28
 957 074c DF91      		pop r29
 958 074e 1F91      		pop r17
 959 0750 0F91      		pop r16
 960 0752 FF90      		pop r15
 961 0754 EF90      		pop r14
 962 0756 DF90      		pop r13
 963 0758 CF90      		pop r12
 964 075a BF90      		pop r11
 965 075c AF90      		pop r10
 966 075e 9F90      		pop r9
 967 0760 8F90      		pop r8
 968 0762 7F90      		pop r7
 969 0764 6F90      		pop r6
 970 0766 5F90      		pop r5
 971 0768 4F90      		pop r4
 972 076a 3F90      		pop r3
 973 076c 2F90      		pop r2
 974 076e 0895      		ret
 975               	.LFE12:
 977               	.global	moveBackwards
 979               	moveBackwards:
 980               	.LFB11:
 981               	.LM40:
 982 0770 2F92      		push r2
 983 0772 3F92      		push r3
 984 0774 4F92      		push r4
 985 0776 5F92      		push r5
 986 0778 6F92      		push r6
 987 077a 7F92      		push r7
 988 077c 8F92      		push r8
 989 077e 9F92      		push r9
 990 0780 AF92      		push r10
 991 0782 BF92      		push r11
 992 0784 CF92      		push r12
 993 0786 DF92      		push r13
 994 0788 EF92      		push r14
 995 078a FF92      		push r15
 996 078c 0F93      		push r16
 997 078e 1F93      		push r17
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM41:
 1001 0790 80E0      		ldi r24,lo8(0)
 1002 0792 90E0      		ldi r25,hi8(0)
 1003 0794 61E0      		ldi r22,lo8(1)
 1004 0796 70E0      		ldi r23,hi8(1)
 1005 0798 0E94 0000 		call setDirection
 1006               	.LM42:
 1007 079c 6091 0000 		lds r22,mouse+62
 1008 07a0 7091 0000 		lds r23,(mouse+62)+1
 1009 07a4 8091 0000 		lds r24,(mouse+62)+2
 1010 07a8 9091 0000 		lds r25,(mouse+62)+3
 1011 07ac E0E0      		ldi r30,lo8(mouse+54)
 1012 07ae F0E0      		ldi r31,hi8(mouse+54)
 1013 07b0 E190      		ld r14,Z+
 1014 07b2 F190      		ld r15,Z+
 1015 07b4 0191      		ld r16,Z+
 1016 07b6 1191      		ld r17,Z+
 1017 07b8 A080      		ld r10,Z
 1018 07ba B180      		ldd r11,Z+1
 1019 07bc C280      		ldd r12,Z+2
 1020 07be D380      		ldd r13,Z+3
 1021 07c0 0E94 0000 		call __fixsfsi
 1022 07c4 1B01      		movw r2,r22
 1023 07c6 2C01      		movw r4,r24
 1024 07c8 C801      		movw r24,r16
 1025 07ca B701      		movw r22,r14
 1026 07cc 0E94 0000 		call __fixsfsi
 1027 07d0 3B01      		movw r6,r22
 1028 07d2 4C01      		movw r8,r24
 1029 07d4 C601      		movw r24,r12
 1030 07d6 B501      		movw r22,r10
 1031 07d8 0E94 0000 		call __fixsfsi
 1032 07dc 5B01      		movw r10,r22
 1033 07de 6C01      		movw r12,r24
 1034 07e0 60E8      		ldi r22,lo8(640)
 1035 07e2 72E0      		ldi r23,hi8(640)
 1036 07e4 80E0      		ldi r24,hlo8(640)
 1037 07e6 90E0      		ldi r25,hhi8(640)
 1038 07e8 40E0      		ldi r20,lo8(0)
 1039 07ea 50E0      		ldi r21,hi8(0)
 1040 07ec 9101      		movw r18,r2
 1041 07ee 00E0      		ldi r16,lo8(0)
 1042 07f0 10E0      		ldi r17,hi8(0)
 1043 07f2 7301      		movw r14,r6
 1044 07f4 6501      		movw r12,r10
 1045 07f6 0E94 0000 		call straight
 1046               	/* epilogue start */
 1047               	.LM43:
 1048 07fa 1F91      		pop r17
 1049 07fc 0F91      		pop r16
 1050 07fe FF90      		pop r15
 1051 0800 EF90      		pop r14
 1052 0802 DF90      		pop r13
 1053 0804 CF90      		pop r12
 1054 0806 BF90      		pop r11
 1055 0808 AF90      		pop r10
 1056 080a 9F90      		pop r9
 1057 080c 8F90      		pop r8
 1058 080e 7F90      		pop r7
 1059 0810 6F90      		pop r6
 1060 0812 5F90      		pop r5
 1061 0814 4F90      		pop r4
 1062 0816 3F90      		pop r3
 1063 0818 2F90      		pop r2
 1064 081a 0895      		ret
 1065               	.LFE11:
 1067               	.global	moveForwardAndStop
 1069               	moveForwardAndStop:
 1070               	.LFB10:
 1071               	.LM44:
 1072 081c 2F92      		push r2
 1073 081e 3F92      		push r3
 1074 0820 4F92      		push r4
 1075 0822 5F92      		push r5
 1076 0824 6F92      		push r6
 1077 0826 7F92      		push r7
 1078 0828 8F92      		push r8
 1079 082a 9F92      		push r9
 1080 082c AF92      		push r10
 1081 082e BF92      		push r11
 1082 0830 CF92      		push r12
 1083 0832 DF92      		push r13
 1084 0834 EF92      		push r14
 1085 0836 FF92      		push r15
 1086 0838 0F93      		push r16
 1087 083a 1F93      		push r17
 1088 083c DF93      		push r29
 1089 083e CF93      		push r28
 1090 0840 00D0      		rcall .
 1091 0842 00D0      		rcall .
 1092 0844 CDB7      		in r28,__SP_L__
 1093 0846 DEB7      		in r29,__SP_H__
 1094               	/* prologue: function */
 1095               	/* frame size = 4 */
 1096               	.LM45:
 1097 0848 80E0      		ldi r24,lo8(0)
 1098 084a 90E0      		ldi r25,hi8(0)
 1099 084c 60E0      		ldi r22,lo8(0)
 1100 084e 70E0      		ldi r23,hi8(0)
 1101 0850 0E94 0000 		call setDirection
 1102               	.LM46:
 1103 0854 6091 0000 		lds r22,mouse+66
 1104 0858 7091 0000 		lds r23,(mouse+66)+1
 1105 085c 8091 0000 		lds r24,(mouse+66)+2
 1106 0860 9091 0000 		lds r25,(mouse+66)+3
 1107 0864 E0E0      		ldi r30,lo8(mouse+62)
 1108 0866 F0E0      		ldi r31,hi8(mouse+62)
 1109 0868 E080      		ld r14,Z
 1110 086a F180      		ldd r15,Z+1
 1111 086c 0281      		ldd r16,Z+2
 1112 086e 1381      		ldd r17,Z+3
 1113 0870 3897      		sbiw r30,8
 1114 0872 A190      		ld r10,Z+
 1115 0874 B190      		ld r11,Z+
 1116 0876 C190      		ld r12,Z+
 1117 0878 D190      		ld r13,Z+
 1118 087a 2080      		ld r2,Z
 1119 087c 3180      		ldd r3,Z+1
 1120 087e 4280      		ldd r4,Z+2
 1121 0880 5380      		ldd r5,Z+3
 1122 0882 0E94 0000 		call __fixsfsi
 1123 0886 6983      		std Y+1,r22
 1124 0888 7A83      		std Y+2,r23
 1125 088a 8B83      		std Y+3,r24
 1126 088c 9C83      		std Y+4,r25
 1127 088e C801      		movw r24,r16
 1128 0890 B701      		movw r22,r14
 1129 0892 0E94 0000 		call __fixsfsi
 1130 0896 7B01      		movw r14,r22
 1131 0898 8C01      		movw r16,r24
 1132 089a C601      		movw r24,r12
 1133 089c B501      		movw r22,r10
 1134 089e 0E94 0000 		call __fixsfsi
 1135 08a2 3B01      		movw r6,r22
 1136 08a4 4C01      		movw r8,r24
 1137 08a6 C201      		movw r24,r4
 1138 08a8 B101      		movw r22,r2
 1139 08aa 0E94 0000 		call __fixsfsi
 1140 08ae 5B01      		movw r10,r22
 1141 08b0 6C01      		movw r12,r24
 1142 08b2 6AEF      		ldi r22,lo8(762)
 1143 08b4 72E0      		ldi r23,hi8(762)
 1144 08b6 80E0      		ldi r24,hlo8(762)
 1145 08b8 90E0      		ldi r25,hhi8(762)
 1146 08ba 4981      		ldd r20,Y+1
 1147 08bc 5A81      		ldd r21,Y+2
 1148 08be 9701      		movw r18,r14
 1149 08c0 00E0      		ldi r16,lo8(0)
 1150 08c2 10E0      		ldi r17,hi8(0)
 1151 08c4 7301      		movw r14,r6
 1152 08c6 6501      		movw r12,r10
 1153 08c8 0E94 0000 		call straight
 1154               	/* epilogue start */
 1155               	.LM47:
 1156 08cc 0F90      		pop __tmp_reg__
 1157 08ce 0F90      		pop __tmp_reg__
 1158 08d0 0F90      		pop __tmp_reg__
 1159 08d2 0F90      		pop __tmp_reg__
 1160 08d4 CF91      		pop r28
 1161 08d6 DF91      		pop r29
 1162 08d8 1F91      		pop r17
 1163 08da 0F91      		pop r16
 1164 08dc FF90      		pop r15
 1165 08de EF90      		pop r14
 1166 08e0 DF90      		pop r13
 1167 08e2 CF90      		pop r12
 1168 08e4 BF90      		pop r11
 1169 08e6 AF90      		pop r10
 1170 08e8 9F90      		pop r9
 1171 08ea 8F90      		pop r8
 1172 08ec 7F90      		pop r7
 1173 08ee 6F90      		pop r6
 1174 08f0 5F90      		pop r5
 1175 08f2 4F90      		pop r4
 1176 08f4 3F90      		pop r3
 1177 08f6 2F90      		pop r2
 1178 08f8 0895      		ret
 1179               	.LFE10:
 1181               	.global	moveForward
 1183               	moveForward:
 1184               	.LFB9:
 1185               	.LM48:
 1186 08fa 2F92      		push r2
 1187 08fc 3F92      		push r3
 1188 08fe 4F92      		push r4
 1189 0900 5F92      		push r5
 1190 0902 6F92      		push r6
 1191 0904 7F92      		push r7
 1192 0906 8F92      		push r8
 1193 0908 9F92      		push r9
 1194 090a AF92      		push r10
 1195 090c BF92      		push r11
 1196 090e CF92      		push r12
 1197 0910 DF92      		push r13
 1198 0912 EF92      		push r14
 1199 0914 FF92      		push r15
 1200 0916 0F93      		push r16
 1201 0918 1F93      		push r17
 1202 091a DF93      		push r29
 1203 091c CF93      		push r28
 1204 091e CDB7      		in r28,__SP_L__
 1205 0920 DEB7      		in r29,__SP_H__
 1206 0922 2897      		sbiw r28,8
 1207 0924 0FB6      		in __tmp_reg__,__SREG__
 1208 0926 F894      		cli
 1209 0928 DEBF      		out __SP_H__,r29
 1210 092a 0FBE      		out __SREG__,__tmp_reg__
 1211 092c CDBF      		out __SP_L__,r28
 1212               	/* prologue: function */
 1213               	/* frame size = 8 */
 1214               	.LM49:
 1215 092e 80E0      		ldi r24,lo8(0)
 1216 0930 90E0      		ldi r25,hi8(0)
 1217 0932 60E0      		ldi r22,lo8(0)
 1218 0934 70E0      		ldi r23,hi8(0)
 1219 0936 0E94 0000 		call setDirection
 1220               	.LM50:
 1221 093a A0E0      		ldi r26,lo8(mouse+66)
 1222 093c B0E0      		ldi r27,hi8(mouse+66)
 1223 093e 6091 0000 		lds r22,mouse+66
 1224 0942 7091 0000 		lds r23,(mouse+66)+1
 1225 0946 8091 0000 		lds r24,(mouse+66)+2
 1226 094a 9091 0000 		lds r25,(mouse+66)+3
 1227 094e FD01      		movw r30,r26
 1228 0950 1291      		ld r17,-Z
 1229 0952 0291      		ld r16,-Z
 1230 0954 F290      		ld r15,-Z
 1231 0956 E290      		ld r14,-Z
 1232 0958 A080      		ld r10,Z
 1233 095a B180      		ldd r11,Z+1
 1234 095c C280      		ldd r12,Z+2
 1235 095e D380      		ldd r13,Z+3
 1236 0960 1C97      		sbiw r26,12
 1237 0962 6D90      		ld r6,X+
 1238 0964 7D90      		ld r7,X+
 1239 0966 8D90      		ld r8,X+
 1240 0968 9D90      		ld r9,X+
 1241 096a 2D91      		ld r18,X+
 1242 096c 3D91      		ld r19,X+
 1243 096e 4D91      		ld r20,X+
 1244 0970 5C91      		ld r21,X
 1245 0972 2983      		std Y+1,r18
 1246 0974 3A83      		std Y+2,r19
 1247 0976 4B83      		std Y+3,r20
 1248 0978 5C83      		std Y+4,r21
 1249 097a 0E94 0000 		call __fixsfsi
 1250 097e 6D83      		std Y+5,r22
 1251 0980 7E83      		std Y+6,r23
 1252 0982 8F83      		std Y+7,r24
 1253 0984 9887      		std Y+8,r25
 1254 0986 C801      		movw r24,r16
 1255 0988 B701      		movw r22,r14
 1256 098a 0E94 0000 		call __fixsfsi
 1257 098e 1B01      		movw r2,r22
 1258 0990 2C01      		movw r4,r24
 1259 0992 C601      		movw r24,r12
 1260 0994 B501      		movw r22,r10
 1261 0996 0E94 0000 		call __fixsfsi
 1262 099a 7B01      		movw r14,r22
 1263 099c 8C01      		movw r16,r24
 1264 099e C401      		movw r24,r8
 1265 09a0 B301      		movw r22,r6
 1266 09a2 0E94 0000 		call __fixsfsi
 1267 09a6 3B01      		movw r6,r22
 1268 09a8 4C01      		movw r8,r24
 1269 09aa 6981      		ldd r22,Y+1
 1270 09ac 7A81      		ldd r23,Y+2
 1271 09ae 8B81      		ldd r24,Y+3
 1272 09b0 9C81      		ldd r25,Y+4
 1273 09b2 0E94 0000 		call __fixsfsi
 1274 09b6 5B01      		movw r10,r22
 1275 09b8 6C01      		movw r12,r24
 1276 09ba 6AEF      		ldi r22,lo8(762)
 1277 09bc 72E0      		ldi r23,hi8(762)
 1278 09be 80E0      		ldi r24,hlo8(762)
 1279 09c0 90E0      		ldi r25,hhi8(762)
 1280 09c2 4D81      		ldd r20,Y+5
 1281 09c4 5E81      		ldd r21,Y+6
 1282 09c6 9101      		movw r18,r2
 1283 09c8 8701      		movw r16,r14
 1284 09ca 7301      		movw r14,r6
 1285 09cc 6501      		movw r12,r10
 1286 09ce 0E94 0000 		call straight
 1287               	/* epilogue start */
 1288               	.LM51:
 1289 09d2 2896      		adiw r28,8
 1290 09d4 0FB6      		in __tmp_reg__,__SREG__
 1291 09d6 F894      		cli
 1292 09d8 DEBF      		out __SP_H__,r29
 1293 09da 0FBE      		out __SREG__,__tmp_reg__
 1294 09dc CDBF      		out __SP_L__,r28
 1295 09de CF91      		pop r28
 1296 09e0 DF91      		pop r29
 1297 09e2 1F91      		pop r17
 1298 09e4 0F91      		pop r16
 1299 09e6 FF90      		pop r15
 1300 09e8 EF90      		pop r14
 1301 09ea DF90      		pop r13
 1302 09ec CF90      		pop r12
 1303 09ee BF90      		pop r11
 1304 09f0 AF90      		pop r10
 1305 09f2 9F90      		pop r9
 1306 09f4 8F90      		pop r8
 1307 09f6 7F90      		pop r7
 1308 09f8 6F90      		pop r6
 1309 09fa 5F90      		pop r5
 1310 09fc 4F90      		pop r4
 1311 09fe 3F90      		pop r3
 1312 0a00 2F90      		pop r2
 1313 0a02 0895      		ret
 1314               	.LFE9:
 1316               	.global	isWallLeft
 1318               	isWallLeft:
 1319               	.LFB8:
 1320               	.LM52:
 1321 0a04 CF93      		push r28
 1322 0a06 DF93      		push r29
 1323               	/* prologue: function */
 1324               	/* frame size = 0 */
 1325               	.LM53:
 1326 0a08 0E94 0000 		call getLeftIR
 1327 0a0c C0E0      		ldi r28,lo8(0)
 1328 0a0e D0E0      		ldi r29,hi8(0)
 1329 0a10 20E0      		ldi r18,lo8(0x41600000)
 1330 0a12 30E0      		ldi r19,hi8(0x41600000)
 1331 0a14 40E6      		ldi r20,hlo8(0x41600000)
 1332 0a16 51E4      		ldi r21,hhi8(0x41600000)
 1333 0a18 0E94 0000 		call __ltsf2
 1334 0a1c 8823      		tst r24
 1335 0a1e 04F4      		brge .L29
 1336 0a20 C1E0      		ldi r28,lo8(1)
 1337 0a22 D0E0      		ldi r29,hi8(1)
 1338               	.L29:
 1339               	.LM54:
 1340 0a24 CE01      		movw r24,r28
 1341               	/* epilogue start */
 1342 0a26 DF91      		pop r29
 1343 0a28 CF91      		pop r28
 1344 0a2a 0895      		ret
 1345               	.LFE8:
 1347               	.global	isWallRight
 1349               	isWallRight:
 1350               	.LFB7:
 1351               	.LM55:
 1352 0a2c CF93      		push r28
 1353 0a2e DF93      		push r29
 1354               	/* prologue: function */
 1355               	/* frame size = 0 */
 1356               	.LM56:
 1357 0a30 0E94 0000 		call getRightIR
 1358 0a34 C0E0      		ldi r28,lo8(0)
 1359 0a36 D0E0      		ldi r29,hi8(0)
 1360 0a38 20E0      		ldi r18,lo8(0x41600000)
 1361 0a3a 30E0      		ldi r19,hi8(0x41600000)
 1362 0a3c 40E6      		ldi r20,hlo8(0x41600000)
 1363 0a3e 51E4      		ldi r21,hhi8(0x41600000)
 1364 0a40 0E94 0000 		call __ltsf2
 1365 0a44 8823      		tst r24
 1366 0a46 04F4      		brge .L33
 1367 0a48 C1E0      		ldi r28,lo8(1)
 1368 0a4a D0E0      		ldi r29,hi8(1)
 1369               	.L33:
 1370               	.LM57:
 1371 0a4c CE01      		movw r24,r28
 1372               	/* epilogue start */
 1373 0a4e DF91      		pop r29
 1374 0a50 CF91      		pop r28
 1375 0a52 0895      		ret
 1376               	.LFE7:
 1378               	.global	isWallFront
 1380               	isWallFront:
 1381               	.LFB6:
 1382               	.LM58:
 1383 0a54 EF92      		push r14
 1384 0a56 FF92      		push r15
 1385 0a58 0F93      		push r16
 1386 0a5a 1F93      		push r17
 1387 0a5c CF93      		push r28
 1388 0a5e DF93      		push r29
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM59:
 1392 0a60 0E94 0000 		call getFrontLeftIR
 1393 0a64 7B01      		movw r14,r22
 1394 0a66 8C01      		movw r16,r24
 1395               	.LVL14:
 1396               	.LM60:
 1397 0a68 0E94 0000 		call getFrontRightIR
 1398 0a6c 9B01      		movw r18,r22
 1399 0a6e AC01      		movw r20,r24
 1400               	.LVL15:
 1401               	.LM61:
 1402 0a70 C801      		movw r24,r16
 1403 0a72 B701      		movw r22,r14
 1404 0a74 0E94 0000 		call __addsf3
 1405               	.LVL16:
 1406 0a78 C0E0      		ldi r28,lo8(0)
 1407 0a7a D0E0      		ldi r29,hi8(0)
 1408 0a7c 20E0      		ldi r18,lo8(0x3f000000)
 1409 0a7e 30E0      		ldi r19,hi8(0x3f000000)
 1410 0a80 40E0      		ldi r20,hlo8(0x3f000000)
 1411 0a82 5FE3      		ldi r21,hhi8(0x3f000000)
 1412 0a84 0E94 0000 		call __mulsf3
 1413 0a88 20E0      		ldi r18,lo8(0x41200000)
 1414 0a8a 30E0      		ldi r19,hi8(0x41200000)
 1415 0a8c 40E2      		ldi r20,hlo8(0x41200000)
 1416 0a8e 51E4      		ldi r21,hhi8(0x41200000)
 1417 0a90 0E94 0000 		call __ltsf2
 1418 0a94 8823      		tst r24
 1419 0a96 04F4      		brge .L37
 1420 0a98 C1E0      		ldi r28,lo8(1)
 1421 0a9a D0E0      		ldi r29,hi8(1)
 1422               	.L37:
 1423               	.LM62:
 1424 0a9c CE01      		movw r24,r28
 1425               	/* epilogue start */
 1426 0a9e DF91      		pop r29
 1427 0aa0 CF91      		pop r28
 1428 0aa2 1F91      		pop r17
 1429 0aa4 0F91      		pop r16
 1430 0aa6 FF90      		pop r15
 1431 0aa8 EF90      		pop r14
 1432               	.LVL17:
 1433 0aaa 0895      		ret
 1434               	.LFE6:
 1436               		.comm mouse,72,1
 1557               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotModel.c
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:2      *ABS*:0000003f __SREG__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:3      *ABS*:0000003e __SP_H__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:4      *ABS*:0000003d __SP_L__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:5      *ABS*:00000034 __CCP__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:18     .text:00000000 fixAngle
                            *COM*:00000048 mouse
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:163    .text:00000120 rotateRightWithFix
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:291    .text:00000216 rotateLeftWithFix
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:419    .text:0000030c rotateRight
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:509    .text:000003b8 rotateLeft
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:599    .text:00000464 moveBackwardsAndCorrect
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:816    .text:0000062a moveFix
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:979    .text:00000770 moveBackwards
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:1069   .text:0000081c moveForwardAndStop
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:1183   .text:000008fa moveForward
C:\Users\ENGIN_~1\AppData\Local\Temp/ccmgzOKg.s:1318   .text:00000a04 isWallLeft
